2026-09-16 00:59:47,416 [INFO] Stop requested by file — shutting down cleanly.
2026-09-16 00:59:47,419 [INFO] Stop requested — shutting down.
2026-09-16 00:59:47,419 [INFO] Cleared a stale stop.request from a previous run.
2026-09-16 00:59:48,347 [INFO] MT5 disconnected.
2026-09-16 01:00:11,874 [INFO] SOS Fade | SosFadeStrategy v182 | hash 11351a74e708 | commit eb8ed4b8 | frozen | LIVE
2026-09-16 01:00:12,523 [INFO] Connected | #34957946 | $10,311.48 | PUPrime-Live
2026-09-16 01:00:12,523 [INFO] MT5 connection lock released
2026-09-16 01:00:12,820 [INFO] Sizing against account balance $10,311.48
2026-09-16 01:00:12,851 [INFO] Re-entry fill clock: M5 — a second bar stream beside M15.
2026-09-16 13:20:13,304 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:20:23,381 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:20:33,428 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:20:43,519 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:20:53,581 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:21:03,673 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:21:13,787 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:21:23,871 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:21:33,919 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:21:43,965 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:21:54,062 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:22:04,163 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:22:14,208 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:22:24,278 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:22:34,340 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:22:44,393 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:22:54,460 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:23:04,560 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:23:14,655 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:23:24,700 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:23:34,796 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:23:44,832 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:23:54,872 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:24:04,898 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:24:14,945 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:24:25,006 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:24:35,108 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:24:45,176 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:24:55,211 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:25:05,276 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:25:15,357 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:25:25,404 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:25:35,452 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:25:45,483 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:25:55,529 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:26:05,599 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:26:15,644 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:26:25,708 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:26:35,785 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:26:45,846 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:26:55,908 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:27:05,958 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:27:16,010 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:27:26,086 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:27:36,139 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:27:46,230 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-16 13:27:56,305 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_demo\config.json: account_priority. Valid keys: account, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, warmup_bars) — ignoring it for now and staying on the settings already loaded.
